01,Cbt ⇆ Rajeev Nagar' at pos 199444\r
'01,Cbt ⇆ Rajeev Nagar\\')\\\
print(f\\\\"Found \\'01,Cbt ⇆ Rajeev Nagar\\' at index: {idx}\\\\")\\\
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 199485\r
'01,Cbt ⇆ Rajeev Nagar\\' at index: {idx}\\\\")\\\
header_idx = text.rfind(\\'bus_no,route_name'\r
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 201749\r
"01,Cbt ⇆ Rajeev Nagar' at index: 199485\\\\r\\\
Header: bus_no,route_name,stops_name_between_route')\\\\\\\\rLi"\r
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 204628\r
"01,Cbt ⇆ Rajeev Nagar' in content:\\\
idx = content.find('bus_no,route_name,stops_name_between_route')\\\
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 210318\r
'01,Cbt ⇆ Rajeev Nagar\\' in content:\\\
idx = content.find(\\'bus_no,route_n'\r
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 213531\r
'01,Cbt ⇆ Rajeev Nagar\\' in content:\\\
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 230502\r
'01,Cbt ⇆ Rajeev Nagar\\' in line:\\\
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 230701\r
'01,Cbt ⇆ Rajeev Nagar","Overwrite":true,"TargetFile":"c:\\\\\\\\Users\\\\\\\\NAVEET\\\\\\\\Documents\\\\\\\\TRAVLE DOTS\\\\\\\\demo_data/parse_user_csv.py","toolAction":"Updating p'\r
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 233186\r
"01,Cbt ⇆ Rajeev Nagar' in line:\\\
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 233340\r
"01,Cbt ⇆ Rajeev Nagar')\\\
header_idx = content.rfind('bus_no,rout"\r
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 236878\r
'01,Cbt ⇆ Rajeev Nagar\\')\\\
print(\\\\"Position of \\'01,Cbt ⇆ Rajeev Nagar\\':\\\\", pos)\\\
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 236924\r
'01,Cbt ⇆ Rajeev Nagar\\':\\\\", pos)\\\
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 238239\r
'01,Cbt ⇆ Rajeev Nagar","Overwrite":true,"TargetFile":"c:\\\\\\\\Users\\\\\\\\NAVEET\\\\\\\\Documents\\\\\\\\TRAVLE DOTS\\\\\\\\demo_data/parse_user_csv.py","toolAction":"Updating p'\r
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 239563\r
"01,Cbt ⇆ Rajeev Nagar': 238239\\\\r\\\
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 239989\r
'01,Cbt ⇆ Rajeev Nagar\\\\",\\\\"Overwrite\\\\":true,\\\\"TargetFile\\\\":\\\\"c:\\\\\\\\\\\\\\\\Users\\\\\\\\\\\\\\\\NAVEET\\\\\\\\\\\\\\\\Documents\\\\\\\\\\\\\\\\TRAVLE DOTS\\\\\\\\\\\\\\\\demo_data/parse_user_csv.py\\\\",\\\\"toolA'\r
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 241033\r
'01,Cbt ⇆ Rajeev Nagar\\')\\\
h_pos = text.rfind(\\'bus_no,rou'\r
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 244345\r
'01,Cbt ⇆ Rajeev Nagar\\\\" being written into the Python script string at step 135 in `transcript_full.jsonl`. I need to figure out *why* that specific l'\r
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 252591\r
'01,Cbt ⇆ Rajeev Nagar\\')\\\
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 252802\r
'01,Cbt ⇆ Rajeev Nagar","Overwrite":true,"TargetFile":"c:\\\\\\\\Users\\\\\\\\NAVEET\\\\\\\\Documents\\\\\\\\TRAVLE DOTS\\\\\\\\demo_data/parse_user_csv.py","toolAction":"Updating p'\r
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 254156\r
'01,Cbt ⇆ Rajeev Nagar\\\\\\\\\\')\\\\\\\\\\\\\\\
print(f\\\\\\\\\\\\\\\\\\\\"Found \\\\\\\\\\'01,Cbt ⇆ Rajeev Nagar\\\\\\\\\\' at index: {idx}\\\\\\\\\\\\\\\\\\\\")\\\\\\\\\\\\\\\
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 254208\r
'01,Cbt ⇆ Rajeev Nagar\\\\\\\\\\' at index: {idx}\\\\\\\\\\\\\\\\\\\\")\\\\\\\\\\\\\\\
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 255259\r
'01,Cbt ⇆ Rajeev Nagar,Cbt →\\'\\\
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 257965\r
"01,Cbt ⇆ Rajeev Nagar,Cbt →' found at position: 255259\\\\r\\\
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 258940\r
'01,Cbt ⇆ Rajeev Nagar\\'\\\
Occurrence of '01,Cbt ⇆ Rajeev Nagar' at pos 259236\r
'01,Cbt ⇆ Rajeev Nagar in transcript","Overwrite":true,"TargetFile":"c:\\\\\\\\Users\\\\\\\\NAVEET\\\\\\\\Documents\\\\\\\\TRAVLE DOTS\\\\\\\\demo_data/parse_user_csv.py","toolActio'\r
